<RecentFiles>
  <RecentFiles>
    <File id="BAE74CD5-57C2-40E3-8F7A-EDE5721C2ACC/f:StatelessAuthBootstrapper.cs" caret="0" fromTop="0" />
    <File id="911196F4-B88F-4940-B1FD-D30F5290D06D/f:SecureModule.cs" caret="0" fromTop="0" />
    <File id="911196F4-B88F-4940-B1FD-D30F5290D06D/f:UserValidator.cs" caret="0" fromTop="0" />
    <File id="911196F4-B88F-4940-B1FD-D30F5290D06D/f:MainModule.cs" caret="0" fromTop="0" />
    <File id="911196F4-B88F-4940-B1FD-D30F5290D06D/f:AuthenticationBootstrapper.cs" caret="0" fromTop="0" />
    <File id="35460AA4-B94A-4B64-9418-7243EC3D2F01/f:TokenAuthBootstrapper.cs" caret="0" fromTop="0" />
    <File id="35460AA4-B94A-4B64-9418-7243EC3D2F01/f:Program.cs" caret="0" fromTop="0" />
    <File id="35460AA4-B94A-4B64-9418-7243EC3D2F01/f:DemoUserIdentity.cs" caret="0" fromTop="0" />
    <File id="911196F4-B88F-4940-B1FD-D30F5290D06D/f:DemoUserIdentity.cs" caret="0" fromTop="0" />
    <File id="34576216-0DCA-4B0F-A0DC-9075E75A676F/f:BeforePipeline.cs" caret="0" fromTop="0" />
    <File id="34576216-0DCA-4B0F-A0DC-9075E75A676F/d:Extensions/f:ModuleExtensions.cs" caret="0" fromTop="0" />
    <File id="34576216-0DCA-4B0F-A0DC-9075E75A676F/d:TinyIoc/f:TinyIoC.cs" caret="0" fromTop="0" />
    <File id="35460AA4-B94A-4B64-9418-7243EC3D2F01/f:UserDatabase.cs" caret="0" fromTop="0" />
    <File id="35460AA4-B94A-4B64-9418-7243EC3D2F01/f:app.config" caret="0" fromTop="0" />
    <File id="9121DA01-7BFD-49F0-9937-0D3E7875ADB9/f:LoginFixture.cs" caret="0" fromTop="0" />
    <File id="5F2DD52D-471B-4946-8F7B-F050C88EFC52/f:AuthenticationBootstrapper.cs" caret="0" fromTop="0" />
    <File id="5F2DD52D-471B-4946-8F7B-F050C88EFC52/f:VerySecureModule.cs" caret="0" fromTop="0" />
    <File id="5F2DD52D-471B-4946-8F7B-F050C88EFC52/f:UserDatabase.cs" caret="0" fromTop="0" />
